date_id,date,year,Month,day,quarter,weekday,workweeknum,USERNAME,INSERT_TIME
1996,2023-09-23,2023,9,23,3,1,39,prathamesh,2025-02-26 16:04:25
1997,2023-09-24,2023,9,24,3,2,39,prathamesh,2025-02-26 16:04:25
1998,2023-09-25,2023,9,25,3,3,39,prathamesh,2025-02-26 16:04:25
1999,2023-09-26,2023,9,26,3,4,39,prathamesh,2025-02-26 16:04:25
2000,2023-09-27,2023,9,27,3,5,39,prathamesh,2025-02-26 16:04:25
2001,2023-09-28,2023,9,28,3,6,39,prathamesh,2025-02-26 16:04:25
2002,2023-09-29,2023,9,29,3,7,39,prathamesh,2025-02-26 16:04:25
2003,2023-09-30,2023,9,30,3,1,40,prathamesh,2025-02-26 16:04:25
2004,2023-10-01,2023,10,1,4,2,40,prathamesh,2025-02-26 16:04:25
2005,2023-10-02,2023,10,2,4,3,40,prathamesh,2025-02-26 16:04:25
2006,2023-10-03,2023,10,3,4,4,40,prathamesh,2025-02-26 16:04:25
2007,2023-10-04,2023,10,4,4,5,40,prathamesh,2025-02-26 16:04:25
2008,2023-10-05,2023,10,5,4,6,40,prathamesh,2025-02-26 16:04:25
2009,2023-10-06,2023,10,6,4,7,40,prathamesh,2025-02-26 16:04:25
2010,2023-10-07,2023,10,7,4,1,41,prathamesh,2025-02-26 16:04:25
2011,2023-10-08,2023,10,8,4,2,41,prathamesh,2025-02-26 16:04:25
2012,2023-10-09,2023,10,9,4,3,41,prathamesh,2025-02-26 16:04:25
2013,2023-10-10,2023,10,10,4,4,41,prathamesh,2025-02-26 16:04:25
2014,2023-10-11,2023,10,11,4,5,41,prathamesh,2025-02-26 16:04:25
2015,2023-10-12,2023,10,12,4,6,41,prathamesh,2025-02-26 16:04:25
2016,2023-10-13,2023,10,13,4,7,41,prathamesh,2025-02-26 16:04:25
2017,2023-10-14,2023,10,14,4,1,42,prathamesh,2025-02-26 16:04:25
2018,2023-10-15,2023,10,15,4,2,42,prathamesh,2025-02-26 16:04:25
2019,2023-10-16,2023,10,16,4,3,42,prathamesh,2025-02-26 16:04:25
2020,2023-10-17,2023,10,17,4,4,42,prathamesh,2025-02-26 16:04:25
2021,2023-10-18,2023,10,18,4,5,42,prathamesh,2025-02-26 16:04:25
2022,2023-10-19,2023,10,19,4,6,42,prathamesh,2025-02-26 16:04:25
2023,2023-10-20,2023,10,20,4,7,42,prathamesh,2025-02-26 16:04:25
2024,2023-10-21,2023,10,21,4,1,43,prathamesh,2025-02-26 16:04:25
2025,2023-10-22,2023,10,22,4,2,43,prathamesh,2025-02-26 16:04:25
2026,2023-10-23,2023,10,23,4,3,43,prathamesh,2025-02-26 16:04:25
2027,2023-10-24,2023,10,24,4,4,43,prathamesh,2025-02-26 16:04:25
2028,2023-10-25,2023,10,25,4,5,43,prathamesh,2025-02-26 16:04:25
2029,2023-10-26,2023,10,26,4,6,43,prathamesh,2025-02-26 16:04:25
2030,2023-10-27,2023,10,27,4,7,43,prathamesh,2025-02-26 16:04:25
2031,2023-10-28,2023,10,28,4,1,44,prathamesh,2025-02-26 16:04:25
2032,2023-10-29,2023,10,29,4,2,44,prathamesh,2025-02-26 16:04:25
2033,2023-10-30,2023,10,30,4,3,44,prathamesh,2025-02-26 16:04:25
2034,2023-10-31,2023,10,31,4,4,44,prathamesh,2025-02-26 16:04:25
2035,2023-11-01,2023,11,1,4,5,44,prathamesh,2025-02-26 16:04:25
2036,2023-11-02,2023,11,2,4,6,44,prathamesh,2025-02-26 16:04:25
2037,2023-11-03,2023,11,3,4,7,44,prathamesh,2025-02-26 16:04:25
2038,2023-11-04,2023,11,4,4,1,45,prathamesh,2025-02-26 16:04:25
2039,2023-11-05,2023,11,5,4,2,45,prathamesh,2025-02-26 16:04:25
2040,2023-11-06,2023,11,6,4,3,45,prathamesh,2025-02-26 16:04:25
2041,2023-11-07,2023,11,7,4,4,45,prathamesh,2025-02-26 16:04:25
2042,2023-11-08,2023,11,8,4,5,45,prathamesh,2025-02-26 16:04:25
2043,2023-11-09,2023,11,9,4,6,45,prathamesh,2025-02-26 16:04:25
2044,2023-11-10,2023,11,10,4,7,45,prathamesh,2025-02-26 16:04:25
2045,2023-11-11,2023,11,11,4,1,46,prathamesh,2025-02-26 16:04:25
2046,2023-11-12,2023,11,12,4,2,46,prathamesh,2025-02-26 16:04:25
2047,2023-11-13,2023,11,13,4,3,46,prathamesh,2025-02-26 16:04:25
2048,2023-11-14,2023,11,14,4,4,46,prathamesh,2025-02-26 16:04:25
2049,2023-11-15,2023,11,15,4,5,46,prathamesh,2025-02-26 16:04:25
2050,2023-11-16,2023,11,16,4,6,46,prathamesh,2025-02-26 16:04:25
2051,2023-11-17,2023,11,17,4,7,46,prathamesh,2025-02-26 16:04:25
2052,2023-11-18,2023,11,18,4,1,47,prathamesh,2025-02-26 16:04:25
2053,2023-11-19,2023,11,19,4,2,47,prathamesh,2025-02-26 16:04:25
2054,2023-11-20,2023,11,20,4,3,47,prathamesh,2025-02-26 16:04:25
2055,2023-11-21,2023,11,21,4,4,47,prathamesh,2025-02-26 16:04:25
2056,2023-11-22,2023,11,22,4,5,47,prathamesh,2025-02-26 16:04:25
2057,2023-11-23,2023,11,23,4,6,47,prathamesh,2025-02-26 16:04:25
2058,2023-11-24,2023,11,24,4,7,47,prathamesh,2025-02-26 16:04:25
2059,2023-11-25,2023,11,25,4,1,48,prathamesh,2025-02-26 16:04:25
2060,2023-11-26,2023,11,26,4,2,48,prathamesh,2025-02-26 16:04:25
2061,2023-11-27,2023,11,27,4,3,48,prathamesh,2025-02-26 16:04:25
2062,2023-11-28,2023,11,28,4,4,48,prathamesh,2025-02-26 16:04:25
2063,2023-11-29,2023,11,29,4,5,48,prathamesh,2025-02-26 16:04:25
2064,2023-11-30,2023,11,30,4,6,48,prathamesh,2025-02-26 16:04:25
2065,2023-12-01,2023,12,1,4,7,48,prathamesh,2025-02-26 16:04:25
2066,2023-12-02,2023,12,2,4,1,49,prathamesh,2025-02-26 16:04:25
2067,2023-12-03,2023,12,3,4,2,49,prathamesh,2025-02-26 16:04:25
2068,2023-12-04,2023,12,4,4,3,49,prathamesh,2025-02-26 16:04:25
2069,2023-12-05,2023,12,5,4,4,49,prathamesh,2025-02-26 16:04:25
2070,2023-12-06,2023,12,6,4,5,49,prathamesh,2025-02-26 16:04:25
2071,2023-12-07,2023,12,7,4,6,49,prathamesh,2025-02-26 16:04:25
2072,2023-12-08,2023,12,8,4,7,49,prathamesh,2025-02-26 16:04:25
2073,2023-12-09,2023,12,9,4,1,50,prathamesh,2025-02-26 16:04:25
2074,2023-12-10,2023,12,10,4,2,50,prathamesh,2025-02-26 16:04:25
2075,2023-12-11,2023,12,11,4,3,50,prathamesh,2025-02-26 16:04:25
2076,2023-12-12,2023,12,12,4,4,50,prathamesh,2025-02-26 16:04:25
2077,2023-12-13,2023,12,13,4,5,50,prathamesh,2025-02-26 16:04:25
2078,2023-12-14,2023,12,14,4,6,50,prathamesh,2025-02-26 16:04:25
2079,2023-12-15,2023,12,15,4,7,50,prathamesh,2025-02-26 16:04:25
2080,2023-12-16,2023,12,16,4,1,51,prathamesh,2025-02-26 16:04:25
2081,2023-12-17,2023,12,17,4,2,51,prathamesh,2025-02-26 16:04:25
2082,2023-12-18,2023,12,18,4,3,51,prathamesh,2025-02-26 16:04:25
2083,2023-12-19,2023,12,19,4,4,51,prathamesh,2025-02-26 16:04:25
2084,2023-12-20,2023,12,20,4,5,51,prathamesh,2025-02-26 16:04:25
2085,2023-12-21,2023,12,21,4,6,51,prathamesh,2025-02-26 16:04:25
2086,2023-12-22,2023,12,22,4,7,51,prathamesh,2025-02-26 16:04:25
2087,2023-12-23,2023,12,23,4,1,52,prathamesh,2025-02-26 16:04:25
2088,2023-12-24,2023,12,24,4,2,52,prathamesh,2025-02-26 16:04:25
2089,2023-12-25,2023,12,25,4,3,52,prathamesh,2025-02-26 16:04:25
2090,2023-12-26,2023,12,26,4,4,52,prathamesh,2025-02-26 16:04:25
2091,2023-12-27,2023,12,27,4,5,52,prathamesh,2025-02-26 16:04:25
2092,2023-12-28,2023,12,28,4,6,52,prathamesh,2025-02-26 16:04:25
2093,2023-12-29,2023,12,29,4,7,52,prathamesh,2025-02-26 16:04:25
2094,2023-12-30,2023,12,30,4,1,1,prathamesh,2025-02-26 16:04:25
2095,2023-12-31,2023,12,31,4,2,1,prathamesh,2025-02-26 16:04:25
2096,2024-01-01,2024,1,1,1,3,1,prathamesh,2025-02-26 16:04:25
2097,2024-01-02,2024,1,2,1,4,1,prathamesh,2025-02-26 16:04:25
2098,2024-01-03,2024,1,3,1,5,1,prathamesh,2025-02-26 16:04:25
2099,2024-01-04,2024,1,4,1,6,1,prathamesh,2025-02-26 16:04:25
2100,2024-01-05,2024,1,5,1,7,1,prathamesh,2025-02-26 16:04:25
2101,2024-01-06,2024,1,6,1,1,2,prathamesh,2025-02-26 16:04:25
2102,2024-01-07,2024,1,7,1,2,2,prathamesh,2025-02-26 16:04:25
2103,2024-01-08,2024,1,8,1,3,2,prathamesh,2025-02-26 16:04:25
2104,2024-01-09,2024,1,9,1,4,2,prathamesh,2025-02-26 16:04:25
2105,2024-01-10,2024,1,10,1,5,2,prathamesh,2025-02-26 16:04:25
2106,2024-01-11,2024,1,11,1,6,2,prathamesh,2025-02-26 16:04:25
2107,2024-01-12,2024,1,12,1,7,2,prathamesh,2025-02-26 16:04:25
2108,2024-01-13,2024,1,13,1,1,3,prathamesh,2025-02-26 16:04:25
2109,2024-01-14,2024,1,14,1,2,3,prathamesh,2025-02-26 16:04:25
2110,2024-01-15,2024,1,15,1,3,3,prathamesh,2025-02-26 16:04:25
2111,2024-01-16,2024,1,16,1,4,3,prathamesh,2025-02-26 16:04:25
2112,2024-01-17,2024,1,17,1,5,3,prathamesh,2025-02-26 16:04:25
2113,2024-01-18,2024,1,18,1,6,3,prathamesh,2025-02-26 16:04:25
2114,2024-01-19,2024,1,19,1,7,3,prathamesh,2025-02-26 16:04:25
2115,2024-01-20,2024,1,20,1,1,4,prathamesh,2025-02-26 16:04:25
2116,2024-01-21,2024,1,21,1,2,4,prathamesh,2025-02-26 16:04:25
2117,2024-01-22,2024,1,22,1,3,4,prathamesh,2025-02-26 16:04:25
2118,2024-01-23,2024,1,23,1,4,4,prathamesh,2025-02-26 16:04:25
2119,2024-01-24,2024,1,24,1,5,4,prathamesh,2025-02-26 16:04:25
2120,2024-01-25,2024,1,25,1,6,4,prathamesh,2025-02-26 16:04:25
2121,2024-01-26,2024,1,26,1,7,4,prathamesh,2025-02-26 16:04:25
2122,2024-01-27,2024,1,27,1,1,5,prathamesh,2025-02-26 16:04:25
2123,2024-01-28,2024,1,28,1,2,5,prathamesh,2025-02-26 16:04:25
2124,2024-01-29,2024,1,29,1,3,5,prathamesh,2025-02-26 16:04:25
2125,2024-01-30,2024,1,30,1,4,5,prathamesh,2025-02-26 16:04:25
2126,2024-01-31,2024,1,31,1,5,5,prathamesh,2025-02-26 16:04:25
2127,2024-02-01,2024,2,1,1,6,5,prathamesh,2025-02-26 16:04:25
2128,2024-02-02,2024,2,2,1,7,5,prathamesh,2025-02-26 16:04:25
2129,2024-02-03,2024,2,3,1,1,6,prathamesh,2025-02-26 16:04:25
2130,2024-02-04,2024,2,4,1,2,6,prathamesh,2025-02-26 16:04:25
2131,2024-02-05,2024,2,5,1,3,6,prathamesh,2025-02-26 16:04:25
2132,2024-02-06,2024,2,6,1,4,6,prathamesh,2025-02-26 16:04:25
2133,2024-02-07,2024,2,7,1,5,6,prathamesh,2025-02-26 16:04:25
2134,2024-02-08,2024,2,8,1,6,6,prathamesh,2025-02-26 16:04:25
2135,2024-02-09,2024,2,9,1,7,6,prathamesh,2025-02-26 16:04:25
2136,2024-02-10,2024,2,10,1,1,7,prathamesh,2025-02-26 16:04:25
2137,2024-02-11,2024,2,11,1,2,7,prathamesh,2025-02-26 16:04:25
2138,2024-02-12,2024,2,12,1,3,7,prathamesh,2025-02-26 16:04:25
2139,2024-02-13,2024,2,13,1,4,7,prathamesh,2025-02-26 16:04:25
2140,2024-02-14,2024,2,14,1,5,7,prathamesh,2025-02-26 16:04:25
2141,2024-02-15,2024,2,15,1,6,7,prathamesh,2025-02-26 16:04:25
2142,2024-02-16,2024,2,16,1,7,7,prathamesh,2025-02-26 16:04:25
2143,2024-02-17,2024,2,17,1,1,8,prathamesh,2025-02-26 16:04:25
2144,2024-02-18,2024,2,18,1,2,8,prathamesh,2025-02-26 16:04:25
2145,2024-02-19,2024,2,19,1,3,8,prathamesh,2025-02-26 16:04:25
2146,2024-02-20,2024,2,20,1,4,8,prathamesh,2025-02-26 16:04:25
2147,2024-02-21,2024,2,21,1,5,8,prathamesh,2025-02-26 16:04:25
2148,2024-02-22,2024,2,22,1,6,8,prathamesh,2025-02-26 16:04:25
2149,2024-02-23,2024,2,23,1,7,8,prathamesh,2025-02-26 16:04:25
2150,2024-02-24,2024,2,24,1,1,9,prathamesh,2025-02-26 16:04:25
2151,2024-02-25,2024,2,25,1,2,9,prathamesh,2025-02-26 16:04:25
2152,2024-02-26,2024,2,26,1,3,9,prathamesh,2025-02-26 16:04:25
2153,2024-02-27,2024,2,27,1,4,9,prathamesh,2025-02-26 16:04:25
2154,2024-02-28,2024,2,28,1,5,9,prathamesh,2025-02-26 16:04:25
2155,2024-02-29,2024,2,29,1,6,9,prathamesh,2025-02-26 16:04:25
2156,2024-03-01,2024,3,1,1,7,9,prathamesh,2025-02-26 16:04:25
2157,2024-03-02,2024,3,2,1,1,10,prathamesh,2025-02-26 16:04:25
2158,2024-03-03,2024,3,3,1,2,10,prathamesh,2025-02-26 16:04:25
2159,2024-03-04,2024,3,4,1,3,10,prathamesh,2025-02-26 16:04:25
2160,2024-03-05,2024,3,5,1,4,10,prathamesh,2025-02-26 16:04:25
2161,2024-03-06,2024,3,6,1,5,10,prathamesh,2025-02-26 16:04:25
2162,2024-03-07,2024,3,7,1,6,10,prathamesh,2025-02-26 16:04:25
2163,2024-03-08,2024,3,8,1,7,10,prathamesh,2025-02-26 16:04:25
2164,2024-03-09,2024,3,9,1,1,11,prathamesh,2025-02-26 16:04:25
2165,2024-03-10,2024,3,10,1,2,11,prathamesh,2025-02-26 16:04:25
2166,2024-03-11,2024,3,11,1,3,11,prathamesh,2025-02-26 16:04:25
2167,2024-03-12,2024,3,12,1,4,11,prathamesh,2025-02-26 16:04:25
2168,2024-03-13,2024,3,13,1,5,11,prathamesh,2025-02-26 16:04:25
2169,2024-03-14,2024,3,14,1,6,11,prathamesh,2025-02-26 16:04:25
2170,2024-03-15,2024,3,15,1,7,11,prathamesh,2025-02-26 16:04:25
2171,2024-03-16,2024,3,16,1,1,12,prathamesh,2025-02-26 16:04:25
2172,2024-03-17,2024,3,17,1,2,12,prathamesh,2025-02-26 16:04:25
2173,2024-03-18,2024,3,18,1,3,12,prathamesh,2025-02-26 16:04:25
2174,2024-03-19,2024,3,19,1,4,12,prathamesh,2025-02-26 16:04:25
2175,2024-03-20,2024,3,20,1,5,12,prathamesh,2025-02-26 16:04:25
2176,2024-03-21,2024,3,21,1,6,12,prathamesh,2025-02-26 16:04:25
2177,2024-03-22,2024,3,22,1,7,12,prathamesh,2025-02-26 16:04:25
2178,2024-03-23,2024,3,23,1,1,13,prathamesh,2025-02-26 16:04:25
2179,2024-03-24,2024,3,24,1,2,13,prathamesh,2025-02-26 16:04:25
2180,2024-03-25,2024,3,25,1,3,13,prathamesh,2025-02-26 16:04:25
2181,2024-03-26,2024,3,26,1,4,13,prathamesh,2025-02-26 16:04:25
2182,2024-03-27,2024,3,27,1,5,13,prathamesh,2025-02-26 16:04:25
2183,2024-03-28,2024,3,28,1,6,13,prathamesh,2025-02-26 16:04:25
2184,2024-03-29,2024,3,29,1,7,13,prathamesh,2025-02-26 16:04:25
2185,2024-03-30,2024,3,30,1,1,14,prathamesh,2025-02-26 16:04:25
2186,2024-03-31,2024,3,31,1,2,14,prathamesh,2025-02-26 16:04:25
2187,2024-04-01,2024,4,1,2,3,14,prathamesh,2025-02-26 16:04:25
2188,2024-04-02,2024,4,2,2,4,14,prathamesh,2025-02-26 16:04:25
2189,2024-04-03,2024,4,3,2,5,14,prathamesh,2025-02-26 16:04:25
2190,2024-04-04,2024,4,4,2,6,14,prathamesh,2025-02-26 16:04:25
2191,2024-04-05,2024,4,5,2,7,14,prathamesh,2025-02-26 16:04:25
2192,2024-04-06,2024,4,6,2,1,15,prathamesh,2025-02-26 16:04:25
2193,2024-04-07,2024,4,7,2,2,15,prathamesh,2025-02-26 16:04:25
2194,2024-04-08,2024,4,8,2,3,15,prathamesh,2025-02-26 16:04:25
2195,2024-04-09,2024,4,9,2,4,15,prathamesh,2025-02-26 16:04:25
2196,2024-04-10,2024,4,10,2,5,15,prathamesh,2025-02-26 16:04:25
2197,2024-04-11,2024,4,11,2,6,15,prathamesh,2025-02-26 16:04:25
2198,2024-04-12,2024,4,12,2,7,15,prathamesh,2025-02-26 16:04:25
2199,2024-04-13,2024,4,13,2,1,16,prathamesh,2025-02-26 16:04:25
2200,2024-04-14,2024,4,14,2,2,16,prathamesh,2025-02-26 16:04:25
2201,2024-04-15,2024,4,15,2,3,16,prathamesh,2025-02-26 16:04:25
2202,2024-04-16,2024,4,16,2,4,16,prathamesh,2025-02-26 16:04:25
2203,2024-04-17,2024,4,17,2,5,16,prathamesh,2025-02-26 16:04:25
2204,2024-04-18,2024,4,18,2,6,16,prathamesh,2025-02-26 16:04:25
2205,2024-04-19,2024,4,19,2,7,16,prathamesh,2025-02-26 16:04:25
2206,2024-04-20,2024,4,20,2,1,17,prathamesh,2025-02-26 16:04:25
2207,2024-04-21,2024,4,21,2,2,17,prathamesh,2025-02-26 16:04:25
2208,2024-04-22,2024,4,22,2,3,17,prathamesh,2025-02-26 16:04:25
2209,2024-04-23,2024,4,23,2,4,17,prathamesh,2025-02-26 16:04:25
2210,2024-04-24,2024,4,24,2,5,17,prathamesh,2025-02-26 16:04:25
2211,2024-04-25,2024,4,25,2,6,17,prathamesh,2025-02-26 16:04:25
2212,2024-04-26,2024,4,26,2,7,17,prathamesh,2025-02-26 16:04:25
2213,2024-04-27,2024,4,27,2,1,18,prathamesh,2025-02-26 16:04:25
2214,2024-04-28,2024,4,28,2,2,18,prathamesh,2025-02-26 16:04:25
2215,2024-04-29,2024,4,29,2,3,18,prathamesh,2025-02-26 16:04:25
2216,2024-04-30,2024,4,30,2,4,18,prathamesh,2025-02-26 16:04:25
2217,2024-05-01,2024,5,1,2,5,18,prathamesh,2025-02-26 16:04:25
2218,2024-05-02,2024,5,2,2,6,18,prathamesh,2025-02-26 16:04:25
2219,2024-05-03,2024,5,3,2,7,18,prathamesh,2025-02-26 16:04:25
2220,2024-05-04,2024,5,4,2,1,19,prathamesh,2025-02-26 16:04:25
2221,2024-05-05,2024,5,5,2,2,19,prathamesh,2025-02-26 16:04:25
2222,2024-05-06,2024,5,6,2,3,19,prathamesh,2025-02-26 16:04:25
2223,2024-05-07,2024,5,7,2,4,19,prathamesh,2025-02-26 16:04:25
2224,2024-05-08,2024,5,8,2,5,19,prathamesh,2025-02-26 16:04:25
2225,2024-05-09,2024,5,9,2,6,19,prathamesh,2025-02-26 16:04:25
2226,2024-05-10,2024,5,10,2,7,19,prathamesh,2025-02-26 16:04:25
2227,2024-05-11,2024,5,11,2,1,20,prathamesh,2025-02-26 16:04:25
2228,2024-05-12,2024,5,12,2,2,20,prathamesh,2025-02-26 16:04:25
2229,2024-05-13,2024,5,13,2,3,20,prathamesh,2025-02-26 16:04:25
2230,2024-05-14,2024,5,14,2,4,20,prathamesh,2025-02-26 16:04:25
2231,2024-05-15,2024,5,15,2,5,20,prathamesh,2025-02-26 16:04:25
2232,2024-05-16,2024,5,16,2,6,20,prathamesh,2025-02-26 16:04:25
2233,2024-05-17,2024,5,17,2,7,20,prathamesh,2025-02-26 16:04:25
2234,2024-05-18,2024,5,18,2,1,21,prathamesh,2025-02-26 16:04:25
2235,2024-05-19,2024,5,19,2,2,21,prathamesh,2025-02-26 16:04:25
2236,2024-05-20,2024,5,20,2,3,21,prathamesh,2025-02-26 16:04:25
2237,2024-05-21,2024,5,21,2,4,21,prathamesh,2025-02-26 16:04:25
2238,2024-05-22,2024,5,22,2,5,21,prathamesh,2025-02-26 16:04:25
2239,2024-05-23,2024,5,23,2,6,21,prathamesh,2025-02-26 16:04:25
2240,2024-05-24,2024,5,24,2,7,21,prathamesh,2025-02-26 16:04:25
2241,2024-05-25,2024,5,25,2,1,22,prathamesh,2025-02-26 16:04:25
2242,2024-05-26,2024,5,26,2,2,22,prathamesh,2025-02-26 16:04:25
2243,2024-05-27,2024,5,27,2,3,22,prathamesh,2025-02-26 16:04:25
2244,2024-05-28,2024,5,28,2,4,22,prathamesh,2025-02-26 16:04:25
2245,2024-05-29,2024,5,29,2,5,22,prathamesh,2025-02-26 16:04:25
2246,2024-05-30,2024,5,30,2,6,22,prathamesh,2025-02-26 16:04:25
2247,2024-05-31,2024,5,31,2,7,22,prathamesh,2025-02-26 16:04:25
2248,2024-06-01,2024,6,1,2,1,23,prathamesh,2025-02-26 16:04:25
2249,2024-06-02,2024,6,2,2,2,23,prathamesh,2025-02-26 16:04:25
2250,2024-06-03,2024,6,3,2,3,23,prathamesh,2025-02-26 16:04:25
2251,2024-06-04,2024,6,4,2,4,23,prathamesh,2025-02-26 16:04:25
2252,2024-06-05,2024,6,5,2,5,23,prathamesh,2025-02-26 16:04:25
2253,2024-06-06,2024,6,6,2,6,23,prathamesh,2025-02-26 16:04:25
2254,2024-06-07,2024,6,7,2,7,23,prathamesh,2025-02-26 16:04:25
2255,2024-06-08,2024,6,8,2,1,24,prathamesh,2025-02-26 16:04:25
2256,2024-06-09,2024,6,9,2,2,24,prathamesh,2025-02-26 16:04:25
2257,2024-06-10,2024,6,10,2,3,24,prathamesh,2025-02-26 16:04:25
2258,2024-06-11,2024,6,11,2,4,24,prathamesh,2025-02-26 16:04:25
2259,2024-06-12,2024,6,12,2,5,24,prathamesh,2025-02-26 16:04:25
2260,2024-06-13,2024,6,13,2,6,24,prathamesh,2025-02-26 16:04:25
2261,2024-06-14,2024,6,14,2,7,24,prathamesh,2025-02-26 16:04:25
2262,2024-06-15,2024,6,15,2,1,25,prathamesh,2025-02-26 16:04:25
2263,2024-06-16,2024,6,16,2,2,25,prathamesh,2025-02-26 16:04:25
2264,2024-06-17,2024,6,17,2,3,25,prathamesh,2025-02-26 16:04:25
2265,2024-06-18,2024,6,18,2,4,25,prathamesh,2025-02-26 16:04:25
2266,2024-06-19,2024,6,19,2,5,25,prathamesh,2025-02-26 16:04:25
2267,2024-06-20,2024,6,20,2,6,25,prathamesh,2025-02-26 16:04:25
2268,2024-06-21,2024,6,21,2,7,25,prathamesh,2025-02-26 16:04:25
2269,2024-06-22,2024,6,22,2,1,26,prathamesh,2025-02-26 16:04:25
2270,2024-06-23,2024,6,23,2,2,26,prathamesh,2025-02-26 16:04:25
2271,2024-06-24,2024,6,24,2,3,26,prathamesh,2025-02-26 16:04:25
2272,2024-06-25,2024,6,25,2,4,26,prathamesh,2025-02-26 16:04:25
2273,2024-06-26,2024,6,26,2,5,26,prathamesh,2025-02-26 16:04:25
2274,2024-06-27,2024,6,27,2,6,26,prathamesh,2025-02-26 16:04:25
2275,2024-06-28,2024,6,28,2,7,26,prathamesh,2025-02-26 16:04:25
2276,2024-06-29,2024,6,29,2,1,27,prathamesh,2025-02-26 16:04:25
2277,2024-06-30,2024,6,30,2,2,27,prathamesh,2025-02-26 16:04:25
2278,2024-07-01,2024,7,1,3,3,27,prathamesh,2025-02-26 16:04:25
2279,2024-07-02,2024,7,2,3,4,27,prathamesh,2025-02-26 16:04:25
2280,2024-07-03,2024,7,3,3,5,27,prathamesh,2025-02-26 16:04:25
2281,2024-07-04,2024,7,4,3,6,27,prathamesh,2025-02-26 16:04:25
2282,2024-07-05,2024,7,5,3,7,27,prathamesh,2025-02-26 16:04:25
2283,2024-07-06,2024,7,6,3,1,28,prathamesh,2025-02-26 16:04:25
2284,2024-07-07,2024,7,7,3,2,28,prathamesh,2025-02-26 16:04:25
2285,2024-07-08,2024,7,8,3,3,28,prathamesh,2025-02-26 16:04:25
2286,2024-07-09,2024,7,9,3,4,28,prathamesh,2025-02-26 16:04:25
2287,2024-07-10,2024,7,10,3,5,28,prathamesh,2025-02-26 16:04:25
2288,2024-07-11,2024,7,11,3,6,28,prathamesh,2025-02-26 16:04:25
2289,2024-07-12,2024,7,12,3,7,28,prathamesh,2025-02-26 16:04:25
2290,2024-07-13,2024,7,13,3,1,29,prathamesh,2025-02-26 16:04:25
2291,2024-07-14,2024,7,14,3,2,29,prathamesh,2025-02-26 16:04:25
2292,2024-07-15,2024,7,15,3,3,29,prathamesh,2025-02-26 16:04:25
2293,2024-07-16,2024,7,16,3,4,29,prathamesh,2025-02-26 16:04:25
2294,2024-07-17,2024,7,17,3,5,29,prathamesh,2025-02-26 16:04:25
2295,2024-07-18,2024,7,18,3,6,29,prathamesh,2025-02-26 16:04:25
2296,2024-07-19,2024,7,19,3,7,29,prathamesh,2025-02-26 16:04:25
2297,2024-07-20,2024,7,20,3,1,30,prathamesh,2025-02-26 16:04:25
2298,2024-07-21,2024,7,21,3,2,30,prathamesh,2025-02-26 16:04:25
2299,2024-07-22,2024,7,22,3,3,30,prathamesh,2025-02-26 16:04:25
2300,2024-07-23,2024,7,23,3,4,30,prathamesh,2025-02-26 16:04:25
2301,2024-07-24,2024,7,24,3,5,30,prathamesh,2025-02-26 16:04:25
2302,2024-07-25,2024,7,25,3,6,30,prathamesh,2025-02-26 16:04:25
2303,2024-07-26,2024,7,26,3,7,30,prathamesh,2025-02-26 16:04:25
2304,2024-07-27,2024,7,27,3,1,31,prathamesh,2025-02-26 16:04:25
2305,2024-07-28,2024,7,28,3,2,31,prathamesh,2025-02-26 16:04:25
2306,2024-07-29,2024,7,29,3,3,31,prathamesh,2025-02-26 16:04:25
2307,2024-07-30,2024,7,30,3,4,31,prathamesh,2025-02-26 16:04:25
2308,2024-07-31,2024,7,31,3,5,31,prathamesh,2025-02-26 16:04:25
2309,2024-08-01,2024,8,1,3,6,31,prathamesh,2025-02-26 16:04:25
2310,2024-08-02,2024,8,2,3,7,31,prathamesh,2025-02-26 16:04:25
2311,2024-08-03,2024,8,3,3,1,32,prathamesh,2025-02-26 16:04:25
2312,2024-08-04,2024,8,4,3,2,32,prathamesh,2025-02-26 16:04:25
2313,2024-08-05,2024,8,5,3,3,32,prathamesh,2025-02-26 16:04:25
2314,2024-08-06,2024,8,6,3,4,32,prathamesh,2025-02-26 16:04:25
2315,2024-08-07,2024,8,7,3,5,32,prathamesh,2025-02-26 16:04:25
2316,2024-08-08,2024,8,8,3,6,32,prathamesh,2025-02-26 16:04:25
2317,2024-08-09,2024,8,9,3,7,32,prathamesh,2025-02-26 16:04:25
2318,2024-08-10,2024,8,10,3,1,33,prathamesh,2025-02-26 16:04:25
2319,2024-08-11,2024,8,11,3,2,33,prathamesh,2025-02-26 16:04:25
2320,2024-08-12,2024,8,12,3,3,33,prathamesh,2025-02-26 16:04:25
2321,2024-08-13,2024,8,13,3,4,33,prathamesh,2025-02-26 16:04:25
2322,2024-08-14,2024,8,14,3,5,33,prathamesh,2025-02-26 16:04:25
2323,2024-08-15,2024,8,15,3,6,33,prathamesh,2025-02-26 16:04:25
2324,2024-08-16,2024,8,16,3,7,33,prathamesh,2025-02-26 16:04:25
2325,2024-08-17,2024,8,17,3,1,34,prathamesh,2025-02-26 16:04:25
2326,2024-08-18,2024,8,18,3,2,34,prathamesh,2025-02-26 16:04:25
2327,2024-08-19,2024,8,19,3,3,34,prathamesh,2025-02-26 16:04:25
